year,title,venue,doi,key
2016,Modeling and Predicting Popularity Dynamics via an Influence-based Self-Excited Hawkes Process,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983868,10.1145/2983323.2983868
2016,Modeling and Predicting Retweeting Dynamics via a Mixture Process,Proceedings of the 25th International Conference Companion on World Wide Web,10.1145/2872518.2889389,10.1145/2872518.2889389
2016,Predicting News Popularity by Mining Online Discussions,Proceedings of the 25th International Conference Companion on World Wide Web,10.1145/2872518.2890096,10.1145/2872518.2890096
2016,Retweet Prediction with Attention-based Deep Neural Network,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983809,10.1145/2983323.2983809
2016,Smart Reply: Automated Response Suggestion for Email,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2939672.2939801,10.1145/2939672.2939801
2016,Understanding User Attention and Engagement in Online News Reading,Proceedings of the Ninth ACM International Conference on Web Search and Data Mining,10.1145/2835776.2835833,10.1145/2835776.2835833
2016,User Response Learning for Directly Optimizing Campaign Performance in Display Advertising,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983347,10.1145/2983323.2983347
2016,Why Did You Cover That Song? Modeling N-th Order Derivative Creation with Content Popularity,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983674,10.1145/2983323.2983674
2017,Beyond the Stars: Towards a Novel Sentiment Rating to Evaluate Applications in Web Stores of Mobile Apps,Proceedings of the 26th International Conference on World Wide Web Companion,10.1145/3041021.3054139,10.1145/3041021.3054139
2017,Cats and Captions vs. Creators and the Clock: Comparing Multimodal Content to Context in Predicting Relative Popularity,Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052684,10.1145/3038912.3052684
2017,Controlling Popularity Bias in Learning-to-Rank Recommendation,Proceedings of the Eleventh ACM Conference on Recommender Systems,10.1145/3109859.3109912,10.1145/3109859.3109912
2017,DeepHawkes: Bridging the Gap between Prediction and Understanding of Information Cascades,Proceedings of the 2017 ACM on Conference on Information and Knowledge Management,10.1145/3132847.3132973,10.1145/3132847.3132973
2017,"Do ""Also-Viewed"" Products Help User Rating Prediction?",Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052581,10.1145/3038912.3052581
2017,Email Category Prediction,Proceedings of the 26th International Conference on World Wide Web Companion,10.1145/3041021.3055166,10.1145/3041021.3055166
2017,Expecting to be HIP: Hawkes Intensity Processes for Social Media Popularity,Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052650,10.1145/3038912.3052650
2017,Extracting Implicit Social Relation for Social Recommendation Techniques in User Rating Prediction,Proceedings of the 26th International Conference on World Wide Web Companion,10.1145/3041021.3051153,10.1145/3041021.3051153
2017,GPOP: Scalable Group-level Popularity Prediction for Online Content in Social Networks,Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052626,10.1145/3038912.3052626
2017,Interacting Attention-gated Recurrent Networks for Recommendation,Proceedings of the 2017 ACM on Conference on Information and Knowledge Management,10.1145/3132847.3133005,10.1145/3132847.3133005
2017,Interpretable Convolutional Neural Networks with Dual Local and Global Attention for Review Rating Prediction,Proceedings of the Eleventh ACM Conference on Recommender Systems,10.1145/3109859.3109890,10.1145/3109859.3109890
2017,LARM: A Lifetime Aware Regression Model for Predicting YouTube Video Popularity,Proceedings of the 2017 ACM on Conference on Information and Knowledge Management,10.1145/3132847.3132997,10.1145/3132847.3132997
2017,Local Algorithm for User Action Prediction Towards Display Ads,Proceedings of the 23rd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/3097983.3098089,10.1145/3097983.3098089
2017,Modeling Affinity based Popularity Dynamics,Proceedings of the 2017 ACM on Conference on Information and Knowledge Management,10.1145/3132847.3132923,10.1145/3132847.3132923
2017,On Quantifying Predictability in Online Social Media Cascades Using Entropy,Proceedings of the 2017 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining 2017,10.1145/3110025.3110071,10.1145/3110025.3110071
2017,Predicting the Popularity of Online Content with Group-specific Models,Proceedings of the 26th International Conference on World Wide Web Companion,10.1145/3041021.3054242,10.1145/3041021.3054242
2017,Predicting the Success of Online Petitions Leveraging Multidimensional Time-Series,Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052705,10.1145/3038912.3052705
2017,Recipe Popularity Prediction with Deep Visual-Semantic Fusion,Proceedings of the 2017 ACM on Conference on Information and Knowledge Management,10.1145/3132847.3133137,10.1145/3132847.3133137
2017,Taming the Unpredictability of Cultural Markets with Social Influence,Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052680,10.1145/3038912.3052680
2018,Adversarial Training Model Unifying Feature Driven and Point Process Perspectives for Event Popularity Prediction,Proceedings of the 27th ACM International Conference on Information and Knowledge Management,10.1145/3269206.3271714,10.1145/3269206.3271714
2018,Aspect-Aware Latent Factor Model: Rating Prediction with Ratings and Reviews,Proceedings of the 2018 World Wide Web Conference,10.1145/3178876.3186145,10.1145/3178876.3186145
2018,Attention-based Adaptive Model to Unify Warm and Cold Starts Recommendation,Proceedings of the 27th ACM International Conference on Information and Knowledge Management,10.1145/3269206.3271710,10.1145/3269206.3271710
2018,Coevolutionary Recommendation Model: Mutual Learning between Ratings and Reviews,Proceedings of the 2018 World Wide Web Conference,10.1145/3178876.3186158,10.1145/3178876.3186158
2018,Find the Conversation Killers: A Predictive Study of Thread-ending Posts,Proceedings of the 2018 World Wide Web Conference,10.1145/3178876.3186013,10.1145/3178876.3186013
2018,Fine-grained Video Attractiveness Prediction Using Multimodal Deep Learning on a Large Real-world Dataset,Companion Proceedings of the The Web Conference 2018,10.1145/3184558.3186584,10.1145/3184558.3186584
2018,HRAM: A Hybrid Recurrent Attention Machine for News Recommendation,Proceedings of the 27th ACM International Conference on Information and Knowledge Management,10.1145/3269206.3269311,10.1145/3269206.3269311
2018,Heterogeneous Neural Attentive Factorization Machine for Rating Prediction,Proceedings of the 27th ACM International Conference on Information and Knowledge Management,10.1145/3269206.3271759,10.1145/3269206.3271759
2018,I Know You'll Be Back: Interpretable New User Clustering and Churn Prediction on a Mobile Social Application,Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3219819.3219821,10.1145/3219819.3219821
2018,Learning Multi-touch Conversion Attribution with Dual-attention Mechanisms for Online Advertising,Proceedings of the 27th ACM International Conference on Information and Knowledge Management,10.1145/3269206.3271677,10.1145/3269206.3271677
2018,Leveraging Meta-path based Context for Top- N Recommendation with A Neural Co-Attention Model,Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3219819.3219965,10.1145/3219819.3219965
2018,Multi-Cast Attention Networks,Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3219819.3220048,10.1145/3219819.3220048
2018,Multi-Pointer Co-Attention Networks for Recommendation,Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3219819.3220086,10.1145/3219819.3220086
2018,Neural Attentional Rating Regression with Review-level Explanations,Proceedings of the 2018 World Wide Web Conference,10.1145/3178876.3186070,10.1145/3178876.3186070
2018,Neural gaussian mixture model for review-based rating prediction,Proceedings of the 12th ACM Conference on Recommender Systems,10.1145/3240323.3240353,10.1145/3240323.3240353
2018,Prediction of Sparse User-Item Consumption Rates with Zero-Inflated Poisson Regression,Proceedings of the 2018 World Wide Web Conference,10.1145/3178876.3186153,10.1145/3178876.3186153
2018,Psrec: social recommendation with pseudo ratings,Proceedings of the 12th ACM Conference on Recommender Systems,10.1145/3240323.3240390,10.1145/3240323.3240390
2018,R-VQA: Learning Visual Relation Facts with Semantic Attention for Visual Question Answering,Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3219819.3220036,10.1145/3219819.3220036
2018,Robust Factorization Machines for User Response Prediction,Proceedings of the 2018 World Wide Web Conference,10.1145/3178876.3186148,10.1145/3178876.3186148
2018,Simultaneous Urban Region Function Discovery and Popularity Estimation via an Infinite Urbanization Process Model,Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3219819.3219987,10.1145/3219819.3219987
2018,User-guided Hierarchical Attention Network for Multi-modal Social Image Popularity Prediction,Proceedings of the 2018 World Wide Web Conference,10.1145/3178876.3186026,10.1145/3178876.3186026
2018,Who Will Share My Image? Predicting the Content Diffusion Path in Online Social Networks,Proceedings of the Eleventh ACM International Conference on Web Search and Data Mining,10.1145/3159652.3159705,10.1145/3159652.3159705
2018,Will This Video Go Viral: Explaining and Predicting the Popularity of Youtube Videos,Companion Proceedings of the The Web Conference 2018,10.1145/3184558.3186972,10.1145/3184558.3186972
2019,ARP: Aspect-aware Neural Review Rating Prediction,Proceedings of the 28th ACM International Conference on Information and Knowledge Management,10.1145/3357384.3358086,10.1145/3357384.3358086
2019,Attributed Multi-Relational Attention Network for Fact-checking URL Recommendation,Proceedings of the 28th ACM International Conference on Information and Knowledge Management,10.1145/3357384.3358006,10.1145/3357384.3358006
2019,"Black Hat Trolling, White Hat Trolling, and Hacking the Attention Landscape",Companion Proceedings of The 2019 World Wide Web Conference,10.1145/3308560.3317598,10.1145/3308560.3317598
2019,Bridging Models for Popularity Prediction on Social Media,Proceedings of the Twelfth ACM International Conference on Web Search and Data Mining,10.1145/3289600.3291598,10.1145/3289600.3291598
2019,Characterizing and Forecasting User Engagement with In-App Action Graph: A Case Study of Snapchat,Proceedings of the 25th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3292500.3330750,10.1145/3292500.3330750
2019,Collective embedding for neural context-aware recommender systems,Proceedings of the 13th ACM Conference on Recommender Systems,10.1145/3298689.3347028,10.1145/3298689.3347028
2019,Cross-domain Attention Network with Wasserstein Regularizers for E-commerce Search,Proceedings of the 28th ACM International Conference on Information and Knowledge Management,10.1145/3357384.3357809,10.1145/3357384.3357809
2019,DAML: Dual Attention Mutual Learning between Ratings and Reviews for Item Recommendation,Proceedings of the 25th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3292500.3330906,10.1145/3292500.3330906
2019,Dual Sequential Prediction Models Linking Sequential Recommendation and Information Dissemination,Proceedings of the 25th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3292500.3330959,10.1145/3292500.3330959
2019,"Exploiting Ratings, Reviews and Relationships for Item Recommendations in Topic Based Social Networks",The World Wide Web Conference,10.1145/3308558.3313473,10.1145/3308558.3313473
2019,Learning Personalized Topical Compositions with Item Response Theory,Proceedings of the Twelfth ACM International Conference on Web Search and Data Mining,10.1145/3289600.3291022,10.1145/3289600.3291022
2019,Leveraging Ratings and Reviews with Gating Mechanism for Recommendation,Proceedings of the 28th ACM International Conference on Information and Knowledge Management,10.1145/3357384.3357919,10.1145/3357384.3357919
2019,Neural Review Rating Prediction with User and Product Memory,Proceedings of the 28th ACM International Conference on Information and Knowledge Management,10.1145/3357384.3358138,10.1145/3357384.3358138
2019,PerDREP: Personalized Drug Effectiveness Prediction from Longitudinal Observational Data,Proceedings of the 25th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3292500.3330928,10.1145/3292500.3330928
2019,Social Attentional Memory Network: Modeling Aspect- and Friend-Level Differences in Recommendation,Proceedings of the Twelfth ACM International Conference on Web Search and Data Mining,10.1145/3289600.3290982,10.1145/3289600.3290982
2020,A GAN-based Framework for Modeling Hashtag Popularity Dynamics Using Assistive Information,Proceedings of the 29th ACM International Conference on Information &amp; Knowledge Management,10.1145/3340531.3412025,10.1145/3340531.3412025
2020,A Multimodal Variational Encoder-Decoder Framework for Micro-video Popularity Prediction,Proceedings of The Web Conference 2020,10.1145/3366423.3380004,10.1145/3366423.3380004
2020,A Stacking Ensemble Model for Prediction of Multi-type Tweet Engagements,Proceedings of the Recommender Systems Challenge 2020,10.1145/3415959.3415994,10.1145/3415959.3415994
2020,A generalized fractional program for maximizing content popularity in online social networks,Proceedings of the 2018 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,,10.5555/3382225.3382409
2020,Combining Rating and Review Data by Initializing Latent Factor Models with Topic Models for Top-N Recommendation,Proceedings of the 14th ACM Conference on Recommender Systems,10.1145/3383313.3412207,10.1145/3383313.3412207
2020,Data-driven country safety monitoring terrorist attack prediction,Proceedings of the 2019 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,10.1145/3341161.3343527,10.1145/3341161.3343527
2020,Deep Exogenous and Endogenous Influence Combination for Social Chatter Intensity Prediction,Proceedings of the 26th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3394486.3403251,10.1145/3394486.3403251
2020,Deep Time-Aware Item Evolution Network for Click-Through Rate Prediction,Proceedings of the 29th ACM International Conference on Information &amp; Knowledge Management,10.1145/3340531.3411952,10.1145/3340531.3411952
2020,Describing and Predicting Online Items with Reshare Cascades via Dual Mixture Self-exciting Processes,Proceedings of the 29th ACM International Conference on Information &amp; Knowledge Management,10.1145/3340531.3411861,10.1145/3340531.3411861
2020,DisenHAN: Disentangled Heterogeneous Graph Attention Network for Recommendation,Proceedings of the 29th ACM International Conference on Information &amp; Knowledge Management,10.1145/3340531.3411996,10.1145/3340531.3411996
2020,Dual Learning for Explainable Recommendation: Towards Unifying User Preference Prediction and Review Generation,Proceedings of The Web Conference 2020,10.1145/3366423.3380164,10.1145/3366423.3380164
2020,Dual-attentional Factorization-Machines based Neural Network for User Response Prediction,Companion Proceedings of the Web Conference 2020,10.1145/3366424.3382680,10.1145/3366424.3382680
2020,Dynamic Heterogeneous Graph Neural Network for Real-time Event Prediction,Proceedings of the 26th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3394486.3403373,10.1145/3394486.3403373
2020,Earn More Social Attention: User Popularity Based Tag Recommendation System,Companion Proceedings of the Web Conference 2020,10.1145/3366424.3383543,10.1145/3366424.3383543
2020,Field-aware Calibration: A Simple and Empirically Strong Method for Reliable Probabilistic Predictions,Proceedings of The Web Conference 2020,10.1145/3366423.3380154,10.1145/3366423.3380154
2020,Improving the Estimation of Tail Ratings in Recommender System with Multi-Latent Representations,Proceedings of the 13th International Conference on Web Search and Data Mining,10.1145/3336191.3371810,10.1145/3336191.3371810
2020,Inf-VAE: A Variational Autoencoder Framework to Integrate Homophily and Influence in Diffusion Prediction,Proceedings of the 13th International Conference on Web Search and Data Mining,10.1145/3336191.3371811,10.1145/3336191.3371811
2020,Inferring the Causal Impact of New Track Releases on Music Recommendation Platforms through Counterfactual Predictions,Proceedings of the 14th ACM Conference on Recommender Systems,10.1145/3383313.3418491,10.1145/3383313.3418491
2020,Keeping out the Masses: Understanding the Popularity and Implications of Internet Paywalls,Proceedings of The Web Conference 2020,10.1145/3366423.3380217,10.1145/3366423.3380217
2020,"Knowing your FATE: Friendship, Action and Temporal Explanations for User Engagement Prediction on Social Apps",Proceedings of the 26th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,10.1145/3394486.3403276,10.1145/3394486.3403276
2020,Learning Bi-directional Social Influence in Information Cascades using Graph Sequence Attention Networks,Companion Proceedings of the Web Conference 2020,10.1145/3366424.3382677,10.1145/3366424.3382677
2020,Multi-Objective Blended Ensemble For Highly Imbalanced Sequence Aware Tweet Engagement Prediction,Proceedings of the Recommender Systems Challenge 2020,10.1145/3415959.3415998,10.1145/3415959.3415998
2020,Popularity Prediction on Social Platforms with Coupled Graph Neural Networks,Proceedings of the 13th International Conference on Web Search and Data Mining,10.1145/3336191.3371834,10.1145/3336191.3371834
2020,Predicting highly rated crowdfunded products,Proceedings of the 2018 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,,10.5555/3382225.3382300
2020,Product popularity modeling via time series embedding,Proceedings of the 2018 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,,10.5555/3382225.3382369
2020,Quantifying Engagement with Citations on Wikipedia,Proceedings of The Web Conference 2020,10.1145/3366423.3380300,10.1145/3366423.3380300
2020,RecSys 2020 Challenge Workshop: Engagement Prediction on Twitter’s Home Timeline,Proceedings of the 14th ACM Conference on Recommender Systems,10.1145/3383313.3411532,10.1145/3383313.3411532
2020,TAFA: Two-headed Attention Fused Autoencoder for Context-Aware Recommendations,Proceedings of the 14th ACM Conference on Recommender Systems,10.1145/3383313.3412268,10.1145/3383313.3412268
2020,"The Connection Between Popularity Bias, Calibration, and Fairness in Recommendation",Proceedings of the 14th ACM Conference on Recommender Systems,10.1145/3383313.3418487,10.1145/3383313.3418487
2021,Analyzing Item Popularity Bias of Music Recommender Systems: Are Different Genders Equally Affected?,Proceedings of the 15th ACM Conference on Recommender Systems,10.1145/3460231.3478843,10.1145/3460231.3478843
2021,AttentionFlow: Visualising Influence in Networks of Time Series,Proceedings of the 14th ACM International Conference on Web Search and Data Mining,10.1145/3437963.3441703,10.1145/3437963.3441703
2021,Beyond Point Estimate: Inferring Ensemble Prediction Variation from Neuron Activation Strength in Recommender Systems,Proceedings of the 14th ACM International Conference on Web Search and Data Mining,10.1145/3437963.3441770,10.1145/3437963.3441770
2021,CauSeR: Causal Session-based Recommendations for Handling Popularity Bias,Proceedings of the 30th ACM International Conference on Information &amp; Knowledge Management,10.1145/3459637.3482071,10.1145/3459637.3482071
2021,Combating Selection Biases in Recommender Systems with a Few Unbiased Ratings,Proceedings of the 14th ACM International Conference on Web Search and Data Mining,10.1145/3437963.3441799,10.1145/3437963.3441799
2021,DCAP: Deep Cross Attentional Product Network for User Response Prediction,Proceedings of the 30th ACM International Conference on Information &amp; Knowledge Management,10.1145/3459637.3482246,10.1145/3459637.3482246
2021,Deep Inclusion Relation-aware Network for User Response Prediction at Fliggy,Proceedings of the 27th ACM SIGKDD Conference on Knowledge Discovery &amp; Data Mining,10.1145/3447548.3467111,10.1145/3447548.3467111
2021,HINTS: Citation Time Series Prediction for New Publications via Dynamic Heterogeneous Information Network Embedding,Proceedings of the Web Conference 2021,10.1145/3442381.3450107,10.1145/3442381.3450107
2021,Interpretable Drug Response Prediction using a Knowledge-based Neural Network,Proceedings of the 27th ACM SIGKDD Conference on Knowledge Discovery &amp; Data Mining,10.1145/3447548.3467212,10.1145/3447548.3467212
