year,title,venue,doi,key
2021,Model-Agnostic Counterfactual Reasoning for Eliminating Popularity Bias in Recommender System,Proceedings of the 27th ACM SIGKDD Conference on Knowledge Discovery &amp; Data Mining,10.1145/3447548.3467289,10.1145/3447548.3467289
2021,Neural Information Diffusion Prediction with Topic-Aware Attention Network,Proceedings of the 30th ACM International Conference on Information &amp; Knowledge Management,10.1145/3459637.3482374,10.1145/3459637.3482374
2021,Popcorn: Human-in-the-loop Popularity Debiasing in Conversational Recommender Systems,Proceedings of the 30th ACM International Conference on Information &amp; Knowledge Management,10.1145/3459637.3482461,10.1145/3459637.3482461
2021,Popularity Bias in Dynamic Recommendation,Proceedings of the 27th ACM SIGKDD Conference on Knowledge Discovery &amp; Data Mining,10.1145/3447548.3467376,10.1145/3447548.3467376
2021,Popularity-Enhanced News Recommendation with Multi-View Interest Representation,Proceedings of the 30th ACM International Conference on Information &amp; Knowledge Management,10.1145/3459637.3482462,10.1145/3459637.3482462
2021,Popularity-Opportunity Bias in Collaborative Filtering,Proceedings of the 14th ACM International Conference on Web Search and Data Mining,10.1145/3437963.3441820,10.1145/3437963.3441820
2021,Predicting Paper Acceptance via Interpretable Decision Sets,Companion Proceedings of the Web Conference 2021,10.1145/3442442.3451370,10.1145/3442442.3451370
2021,"Quantifying Assimilate-Contrast Effects in Online Rating Systems: Modeling, Analysis and Application",Proceedings of the 27th ACM SIGKDD Conference on Knowledge Discovery &amp; Data Mining,10.1145/3447548.3467244,10.1145/3447548.3467244
2021,RecSys 2021 Challenge Workshop: Fairness-aware engagement prediction at scale on Twitter’s Home Timeline,Proceedings of the 15th ACM Conference on Recommender Systems,10.1145/3460231.3478515,10.1145/3460231.3478515
2021,Retrieval &amp; Interaction Machine for Tabular Data Prediction,Proceedings of the 27th ACM SIGKDD Conference on Knowledge Discovery &amp; Data Mining,10.1145/3447548.3467216,10.1145/3447548.3467216
2021,Review-Aware Neural Recommendation with Cross-Modality Mutual Attention,Proceedings of the 30th ACM International Conference on Information &amp; Knowledge Management,10.1145/3459637.3482172,10.1145/3459637.3482172
2021,Spatio-Temporal-Social Multi-Feature-based Fine-Grained Hot Spots Prediction for Content Delivery Services in 5G Era,Proceedings of the 30th ACM International Conference on Information &amp; Knowledge Management,10.1145/3459637.3482298,10.1145/3459637.3482298
2021,Synerise at RecSys 2021: Twitter user engagement prediction with a fast neural model,Proceedings of the Recommender Systems Challenge 2021,10.1145/3487572.3487599,10.1145/3487572.3487599
2022,A Graph Temporal Information Learning Framework for Popularity Prediction,Companion Proceedings of the Web Conference 2022,10.1145/3487553.3524231,10.1145/3487553.3524231
2022,A Gumbel-based Rating Prediction Framework for Imbalanced Recommendation,Proceedings of the 31st ACM International Conference on Information &amp; Knowledge Management,10.1145/3511808.3557341,10.1145/3511808.3557341
2022,Analyzing topic attention in online small groups,Proceedings of the 2021 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,10.1145/3487351.3488357,10.1145/3487351.3488357
2022,CoRGi: Content-Rich Graph Neural Networks with Attention,Proceedings of the 28th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3534678.3539306,10.1145/3534678.3539306
2022,Community Trend Prediction on Heterogeneous Graph in E-commerce,Proceedings of the Fifteenth ACM International Conference on Web Search and Data Mining,10.1145/3488560.3498522,10.1145/3488560.3498522
2022,Context and Attribute-Aware Sequential Recommendation via Cross-Attention,Proceedings of the 16th ACM Conference on Recommender Systems,10.1145/3523227.3546777,10.1145/3523227.3546777
2022,Countering Popularity Bias by Regularizing Score Differences,Proceedings of the 16th ACM Conference on Recommender Systems,10.1145/3523227.3546757,10.1145/3523227.3546757
2022,Deconfounding Duration Bias in Watch-time Prediction for Video Recommendation,Proceedings of the 28th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3534678.3539092,10.1145/3534678.3539092
2022,FedCDR: Federated Cross-Domain Recommendation for Privacy-Preserving Rating Prediction,Proceedings of the 31st ACM International Conference on Information &amp; Knowledge Management,10.1145/3511808.3557320,10.1145/3511808.3557320
2022,From #jobsearch to #mask: improving COVID-19 cascade prediction with spillover effects,Proceedings of the 2021 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,10.1145/3487351.3488555,10.1145/3487351.3488555
2022,Knowledge-based Temporal Fusion Network for Interpretable Online Video Popularity Prediction,Proceedings of the ACM Web Conference 2022,10.1145/3485447.3511934,10.1145/3485447.3511934
2022,Making Decision like Human: Joint Aspect Category Sentiment Analysis and Rating Prediction with Fine-to-Coarse Reasoning,Proceedings of the ACM Web Conference 2022,10.1145/3485447.3512024,10.1145/3485447.3512024
2022,Multi-task Envisioning Transformer-based Autoencoder for Corporate Credit Rating Migration Early Prediction,Proceedings of the 28th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3534678.3539098,10.1145/3534678.3539098
2022,PREP: Pre-training with Temporal Elapse Inference for Popularity Prediction,Companion Proceedings of the Web Conference 2022,10.1145/3487553.3524249,10.1145/3487553.3524249
2022,Predicting Spatial Spread on Social Media,Companion Proceedings of the Web Conference 2022,10.1145/3487553.3524646,10.1145/3487553.3524646
2022,Quantifying and Mitigating Popularity Bias in Conversational Recommender Systems,Proceedings of the 31st ACM International Conference on Information &amp; Knowledge Management,10.1145/3511808.3557423,10.1145/3511808.3557423
2022,Rating Distribution Calibration for Selection Bias Mitigation in Recommendations,Proceedings of the ACM Web Conference 2022,10.1145/3485447.3512078,10.1145/3485447.3512078
2022,RecSys Challenge 2022: Fashion Purchase Prediction,Proceedings of the 16th ACM Conference on Recommender Systems,10.1145/3523227.3552534,10.1145/3523227.3552534
2022,"Recommendation as Language Processing (RLP): A Unified Pretrain, Personalized Prompt &amp; Predict Paradigm (P5)",Proceedings of the 16th ACM Conference on Recommender Systems,10.1145/3523227.3546767,10.1145/3523227.3546767
2022,Sequential Recommendation via Stochastic Self-Attention,Proceedings of the ACM Web Conference 2022,10.1145/3485447.3512077,10.1145/3485447.3512077
2022,Successful New-entry Prediction for Multi-Party Online Conversations via Latent Topics and Discourse Modeling,Proceedings of the ACM Web Conference 2022,10.1145/3485447.3512285,10.1145/3485447.3512285
2022,Temporal dynamics of posts and user engagement of influencers on Facebook and Instagram,Proceedings of the 2021 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,10.1145/3487351.3488340,10.1145/3487351.3488340
2022,Will This Online Shopping Session Succeed? Predicting Customer's Purchase Intention Using Embeddings,Proceedings of the 31st ACM International Conference on Information &amp; Knowledge Management,10.1145/3511808.3557127,10.1145/3511808.3557127
2023,AFRF: Angle Feature Retrieval Based Popularity Forecasting,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3614776,10.1145/3583780.3614776
2023,Attention Calibration for Transformer-based Sequential Recommendation,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3614785,10.1145/3583780.3614785
2023,Balancing Unobserved Confounding with a Few Unbiased Ratings in Debiased Recommendations,Proceedings of the ACM Web Conference 2023,10.1145/3543507.3583495,10.1145/3543507.3583495
2023,Capturing Popularity Trends: A Simplistic Non-Personalized Approach for Enhanced Item Recommendation,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3614801,10.1145/3583780.3614801
2023,Community-based Dynamic Graph Learning for Popularity Prediction,Proceedings of the 29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3580305.3599281,10.1145/3580305.3599281
2023,Contextual Response Interpretation for Automated Structured Interviews: A Case Study in Market Research,Companion Proceedings of the ACM Web Conference 2023,10.1145/3543873.3587657,10.1145/3543873.3587657
2023,DIGMN: Dynamic Intent Guided Meta Network for Differentiated User Engagement Forecasting in Online Professional Social Platforms,Proceedings of the Sixteenth ACM International Conference on Web Search and Data Mining,10.1145/3539597.3570420,10.1145/3539597.3570420
2023,DREAM: Decoupled Representation via Extraction Attention Module and Supervised Contrastive Learning for Cross-Domain Sequential Recommender,Proceedings of the 17th ACM Conference on Recommender Systems,10.1145/3604915.3608780,10.1145/3604915.3608780
2023,Enhancing Information Diffusion Prediction with Self-Supervised Disentangled User and Cascade Representations,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3615230,10.1145/3583780.3615230
2023,Evaluating The Effects of Calibrated Popularity Bias Mitigation: A Field Study,Proceedings of the 17th ACM Conference on Recommender Systems,10.1145/3604915.3610637,10.1145/3604915.3610637
2023,Fresh Content Needs More Attention: Multi-funnel Fresh Content Recommendation,Proceedings of the 29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3580305.3599826,10.1145/3580305.3599826
2023,Integrating Explicit and Implicit Feature Interactions for Online Ad Installation Forecasting,Proceedings of the Recommender Systems Challenge 2023,10.1145/3626221.3626223,10.1145/3626221.3626223
2023,Invariant Collaborative Filtering to Popularity Distribution Shift,Proceedings of the ACM Web Conference 2023,10.1145/3543507.3583461,10.1145/3543507.3583461
2023,Lightweight Boosting Models for User Response Prediction Using Adversarial Validation,Proceedings of the Recommender Systems Challenge 2023,10.1145/3626221.3626225,10.1145/3626221.3626225
2023,Path-specific Causal Fair Prediction via Auxiliary Graph Structure Learning,Proceedings of the ACM Web Conference 2023,10.1145/3543507.3583280,10.1145/3543507.3583280
2023,PopDCL: Popularity-aware Debiased Contrastive Loss for Collaborative Filtering,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3615009,10.1145/3583780.3615009
2023,Popularity-aware Distributionally Robust Optimization for Recommendation System,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3615492,10.1145/3583780.3615492
2023,Rec4Ad: A Free Lunch to Mitigate Sample Selection Bias for Ads CTR Prediction in Taobao,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3615496,10.1145/3583780.3615496
2023,Search-based Recommendation: the Case for Difficult Predictions,Companion Proceedings of the ACM Web Conference 2023,10.1145/3543873.3587374,10.1145/3543873.3587374
2023,Separating Examination and Trust Bias from Click Predictions for Unbiased Relevance Ranking,Proceedings of the Sixteenth ACM International Conference on Web Search and Data Mining,10.1145/3539597.3570393,10.1145/3539597.3570393
2023,Test-Time Embedding Normalization for Popularity Bias Mitigation,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3615281,10.1145/3583780.3615281
2023,Text Matching Improves Sequential Recommendation by Reducing Popularity Biases,Proceedings of the 32nd ACM International Conference on Information and Knowledge Management,10.1145/3583780.3615077,10.1145/3583780.3615077
2023,Tree based Progressive Regression Model for Watch-Time Prediction in Short-video Recommendation,Proceedings of the 29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3580305.3599919,10.1145/3580305.3599919
2023,What We Evaluate When We Evaluate Recommender Systems: Understanding Recommender Systems’ Performance using Item Response Theory,Proceedings of the 17th ACM Conference on Recommender Systems,10.1145/3604915.3608809,10.1145/3604915.3608809
2024,A Clone-based Analysis of the Content-Agnostic Factors Driving News Article Popularity on Twitter,Proceedings of the 2023 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,10.1145/3625007.3627520,10.1145/3625007.3627520
2024,A Deep Prediction Framework for Multi-Source Information via Heterogeneous GNN,Proceedings of the 30th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3637528.3671966,10.1145/3637528.3671966
2024,A Pre-trained Zero-shot Sequential Recommendation Framework via Popularity Dynamics,Proceedings of the 18th ACM Conference on Recommender Systems,10.1145/3640457.3688145,10.1145/3640457.3688145
2024,Aligning Explanations for Recommendation with Rating and Feature via Maximizing Mutual Information,Proceedings of the 33rd ACM International Conference on Information and Knowledge Management,10.1145/3627673.3679663,10.1145/3627673.3679663
2024,Calibrating the Predictions for Top-N Recommendations,Proceedings of the 18th ACM Conference on Recommender Systems,10.1145/3640457.3688177,10.1145/3640457.3688177
2024,Category-based and Popularity-guided Video Game Recommendation: A Balance-oriented Framework,Proceedings of the ACM Web Conference 2024,10.1145/3589334.3645573,10.1145/3589334.3645573
2024,Cluster Anchor Regularization to Alleviate Popularity Bias in Recommender Systems,Companion Proceedings of the ACM Web Conference 2024,10.1145/3589335.3648312,10.1145/3589335.3648312
2024,Debiasing Recommendation with Personal Popularity,Proceedings of the ACM Web Conference 2024,10.1145/3589334.3645421,10.1145/3589334.3645421
2024,Decoupled Variational Graph Autoencoder for Link Prediction,Proceedings of the ACM Web Conference 2024,10.1145/3589334.3645601,10.1145/3589334.3645601
2024,EASE: Learning Lightweight Semantic Feature Adapters from Large Language Models for CTR Prediction,Proceedings of the 33rd ACM International Conference on Information and Knowledge Management,10.1145/3627673.3680048,10.1145/3627673.3680048
2024,Enhancing Sequential Music Recommendation with Personalized Popularity Awareness,Proceedings of the 18th ACM Conference on Recommender Systems,10.1145/3640457.3691719,10.1145/3640457.3691719
2024,Integrating Matrix Factorization with Graph based Models,Proceedings of the 18th ACM Conference on Recommender Systems,10.1145/3640457.3688013,10.1145/3640457.3688013
2024,Popularity-Aware Alignment and Contrast for Mitigating Popularity Bias,Proceedings of the 30th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3637528.3671824,10.1145/3637528.3671824
2024,Pre-Training with Transferable Attention for Addressing Market Shifts in Cross-Market Sequential Recommendation,Proceedings of the 30th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3637528.3671698,10.1145/3637528.3671698
2024,Putting Popularity Bias Mitigation to the Test: A User-Centric Evaluation in Music Recommenders,Proceedings of the 18th ACM Conference on Recommender Systems,10.1145/3640457.3688102,10.1145/3640457.3688102
2024,Real-Time Anomaly Detection and Popularity Prediction for Emerging Events on Twitter,Proceedings of the 2023 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,10.1145/3625007.3627517,10.1145/3625007.3627517
2024,Recommender Systems Algorithm Selection for Ranking Prediction on Implicit Feedback Datasets,Proceedings of the 18th ACM Conference on Recommender Systems,10.1145/3640457.3691718,10.1145/3640457.3691718
2024,Retrieval-Augmented Hypergraph for Multimodal Social Media Popularity Prediction,Proceedings of the 30th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,10.1145/3637528.3672041,10.1145/3637528.3672041
2024,TEXT CAN BE FAIR: Mitigating Popularity Bias with PLMs by Learning Relative Preference,Proceedings of the 33rd ACM International Conference on Information and Knowledge Management,10.1145/3627673.3679581,10.1145/3627673.3679581
2024,Temporal Interest Network for User Response Prediction,Companion Proceedings of the ACM Web Conference 2024,10.1145/3589335.3648340,10.1145/3589335.3648340
2024,User Response Modeling in Reinforcement Learning for Ads Allocation,Companion Proceedings of the ACM Web Conference 2024,10.1145/3589335.3648310,10.1145/3589335.3648310
2024,When Federated Recommendation Meets Cold-Start Problem: Separating Item Attributes and User Interactions,Proceedings of the ACM Web Conference 2024,10.1145/3589334.3645525,10.1145/3589334.3645525
2025,A Multi-Factor Collaborative Prediction for Review-based Recommendation,Proceedings of the Nineteenth ACM Conference on Recommender Systems,10.1145/3705328.3748062,10.1145/3705328.3748062
2025,Balancing Accuracy and Novelty with Sub-Item Popularity,Proceedings of the Nineteenth ACM Conference on Recommender Systems,10.1145/3705328.3759311,10.1145/3705328.3759311
2025,Beyond Immediate Click: Engagement-Aware and MoE-Enhanced Transformers for Sequential Movie Recommendation,Proceedings of the Nineteenth ACM Conference on Recommender Systems,10.1145/3705328.3748076,10.1145/3705328.3748076
2025,Causality-aware Graph Aggregation Weight Estimator for Popularity Debiasing in Top-K Recommendation,Proceedings of the 34th ACM International Conference on Information and Knowledge Management,10.1145/3746252.3761155,10.1145/3746252.3761155
2025,D2: Customizing Two-Stage Graph Neural Networks for Early Rumor Detection through Cascade Diffusion Prediction,Proceedings of the Eighteenth ACM International Conference on Web Search and Data Mining,10.1145/3701551.3703589,10.1145/3701551.3703589
2025,Dual Pairwise Pre-training and Prompt-tuning with Aligned Prototypes for Interbank Credit Rating,Proceedings of the ACM on Web Conference 2025,10.1145/3696410.3714530,10.1145/3696410.3714530
2025,Exploring the Effect of Context-Awareness and Popularity Calibration on Popularity Bias in POI Recommendations,Proceedings of the Nineteenth ACM Conference on Recommender Systems,10.1145/3705328.3748017,10.1145/3705328.3748017
2025,Forecasting the Buzz: Enriching Hashtag Popularity Prediction with LLM Reasoning,Proceedings of the 34th ACM International Conference on Information and Knowledge Management,10.1145/3746252.3760970,10.1145/3746252.3760970
2025,Generalizable Recommender System During Temporal Popularity Distribution Shifts,Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V.1,10.1145/3690624.3709299,10.1145/3690624.3709299
2025,Graph Meets LLM for Review Personalization based on User Votes,Proceedings of the ACM on Web Conference 2025,10.1145/3696410.3714691,10.1145/3696410.3714691
2025,How Do Recommendation Models Amplify Popularity Bias? An Analysis from the Spectral Perspective,Proceedings of the Eighteenth ACM International Conference on Web Search and Data Mining,10.1145/3701551.3703579,10.1145/3701551.3703579
2025,Improving CTR Prediction with Graph-Enhanced Interest Networks for Sparse Behavior Sequences,Proceedings of the Eighteenth ACM International Conference on Web Search and Data Mining,10.1145/3701551.3703567,10.1145/3701551.3703567
2025,Information Diffusion Prediction Based on User Multi-Dimensional Feature Interaction,Proceedings of the 34th ACM International Conference on Information and Knowledge Management,10.1145/3746252.3760835,10.1145/3746252.3760835
2025,On Inherited Popularity Bias in Cold-Start Item Recommendation,Proceedings of the Nineteenth ACM Conference on Recommender Systems,10.1145/3705328.3748035,10.1145/3705328.3748035
2025,On the Cross-Graph Transferability of Dynamic Link Prediction,Proceedings of the ACM on Web Conference 2025,10.1145/3696410.3714712,10.1145/3696410.3714712
2025,On the Role of Weight Decay in Collaborative Filtering: A Popularity Perspective,Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V.2,10.1145/3711896.3737068,10.1145/3711896.3737068
2025,Online Item Cold-Start Recommendation with Popularity-Aware Meta-Learning,Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V.1,10.1145/3690624.3709336,10.1145/3690624.3709336
2025,Popularity‑Bias Vulnerability: Semi‑Supervised Label Inference Attack on Federated Recommender Systems,Proceedings of the Nineteenth ACM Conference on Recommender Systems,10.1145/3705328.3748024,10.1145/3705328.3748024
2025,Predicting Company ESG Ratings from News Articles Using Multivariate Timeseries Analysis,Companion Proceedings of the ACM on Web Conference 2025,10.1145/3701716.3717509,10.1145/3701716.3717509
2025,Seeing the Unseen in Micro-Video Popularity Prediction: Self-Correlation Retrieval for Missing Modality Generation,Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V.1,10.1145/3690624.3709308,10.1145/3690624.3709308
2025,Spache: Accelerating Ubiquitous Web Browsing via Schedule-Driven Space Caching,Proceedings of the ACM on Web Conference 2025,10.1145/3696410.3714789,10.1145/3696410.3714789
2025,Taming Recommendation Bias with Causal Intervention on Evolving Personal Popularity,Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V.2,10.1145/3711896.3737146,10.1145/3711896.3737146
